04/25 03:02:32 PM | --------------UnPrune Model--------------
04/25 04:40:55 PM | Channels:1439
04/25 04:40:55 PM | Params: 0.34 M
04/25 04:40:55 PM | FLOPS: 52.16 M
04/25 04:40:55 PM | --------------Compress Rate--------------
04/25 04:40:55 PM | Channels Prune Rate: 1439/2032 (29.18%)
04/25 04:40:55 PM | Params Compress Rate: 0.34 M/0.85 M(59.71%)
04/25 04:40:55 PM | FLOPS Compress Rate: 52.16 M/127.62 M(59.13%)
04/25 04:41:34 PM | --------------UnPrune Model--------------
04/25 04:41:34 PM | Channels: 2032
04/25 04:41:34 PM | Params: 0.85 M 
04/25 04:41:34 PM | FLOPS: 127.62 M 
04/25 04:41:34 PM | --------------Prune Model--------------
04/25 04:41:34 PM | Channels:1488
04/25 04:41:34 PM | Params: 0.39 M
04/25 04:41:34 PM | FLOPS: 58.04 M
04/25 04:41:34 PM | --------------Compress Rate--------------
04/25 04:41:34 PM | Channels Prune Rate: 1488/2032 (26.77%)
04/25 04:41:34 PM | Params Compress Rate: 0.39 M/0.85 M(54.72%)
04/25 04:41:34 PM | FLOPS Compress Rate: 58.04 M/127.62 M(54.52%)
04/25 04:55:02 PM | --------------UnPrune Model--------------
04/25 04:55:02 PM | Channels: 4048
04/25 04:55:02 PM | Params: 1.73 M 
04/25 04:55:02 PM | FLOPS: 257.09 M 
04/25 04:55:02 PM | --------------Prune Model--------------
04/25 04:55:02 PM | Channels:2920
04/25 04:55:02 PM | Params: 0.74 M
04/25 04:55:02 PM | FLOPS: 117.50 M
04/25 04:55:02 PM | --------------Compress Rate--------------
04/25 04:55:02 PM | Channels Prune Rate: 2920/4048 (27.87%)
04/25 04:55:02 PM | Params Compress Rate: 0.74 M/1.73 M(57.14%)
04/25 04:55:02 PM | FLOPS Compress Rate: 117.50 M/257.09 M(54.30%)
04/25 04:57:10 PM | --------------UnPrune Model--------------
04/25 04:57:10 PM | Channels: 4048
04/25 04:57:10 PM | Params: 1.73 M 
04/25 04:57:10 PM | FLOPS: 257.09 M 
04/25 04:57:10 PM | --------------Prune Model--------------
04/25 04:57:10 PM | Channels:2859
04/25 04:57:10 PM | Params: 0.69 M
04/25 04:57:10 PM | FLOPS: 109.34 M
04/25 04:57:10 PM | --------------Compress Rate--------------
04/25 04:57:10 PM | Channels Prune Rate: 2859/4048 (29.37%)
04/25 04:57:10 PM | Params Compress Rate: 0.69 M/1.73 M(60.11%)
04/25 04:57:10 PM | FLOPS Compress Rate: 109.34 M/257.09 M(57.47%)
04/25 04:57:44 PM | --------------UnPrune Model--------------
04/25 04:57:44 PM | Channels: 4048
04/25 04:57:44 PM | Params: 1.73 M 
04/25 04:57:44 PM | FLOPS: 257.09 M 
04/25 04:57:44 PM | --------------Prune Model--------------
04/25 04:57:44 PM | Channels:2663
04/25 04:57:44 PM | Params: 0.52 M
04/25 04:57:44 PM | FLOPS: 85.56 M
04/25 04:57:44 PM | --------------Compress Rate--------------
04/25 04:57:44 PM | Channels Prune Rate: 2663/4048 (34.21%)
04/25 04:57:44 PM | Params Compress Rate: 0.52 M/1.73 M(70.15%)
04/25 04:57:44 PM | FLOPS Compress Rate: 85.56 M/257.09 M(66.72%)
04/25 04:58:51 PM | --------------UnPrune Model--------------
04/25 04:58:51 PM | Channels: 4048
04/25 04:58:51 PM | Params: 1.73 M 
04/25 04:58:51 PM | FLOPS: 257.09 M 
04/25 04:58:51 PM | --------------Prune Model--------------
04/25 04:58:51 PM | Channels:2704
04/25 04:58:51 PM | Params: 0.55 M
04/25 04:58:51 PM | FLOPS: 90.52 M
04/25 04:58:51 PM | --------------Compress Rate--------------
04/25 04:58:51 PM | Channels Prune Rate: 2704/4048 (33.20%)
04/25 04:58:51 PM | Params Compress Rate: 0.55 M/1.73 M(68.04%)
04/25 04:58:51 PM | FLOPS Compress Rate: 90.52 M/257.09 M(64.79%)
04/25 04:59:01 PM | --------------UnPrune Model--------------
04/25 04:59:01 PM | Channels: 4048
04/25 04:59:01 PM | Params: 1.73 M 
04/25 04:59:01 PM | FLOPS: 257.09 M 
04/25 04:59:01 PM | --------------Prune Model--------------
04/25 04:59:01 PM | Channels:2695
04/25 04:59:01 PM | Params: 0.55 M
04/25 04:59:01 PM | FLOPS: 85.94 M
04/25 04:59:01 PM | --------------Compress Rate--------------
04/25 04:59:01 PM | Channels Prune Rate: 2695/4048 (33.42%)
04/25 04:59:01 PM | Params Compress Rate: 0.55 M/1.73 M(67.95%)
04/25 04:59:01 PM | FLOPS Compress Rate: 85.94 M/257.09 M(66.57%)
04/25 04:59:21 PM | --------------UnPrune Model--------------
04/25 04:59:21 PM | Channels: 4048
04/25 04:59:21 PM | Params: 1.73 M 
04/25 04:59:21 PM | FLOPS: 257.09 M 
04/25 04:59:21 PM | --------------Prune Model--------------
04/25 04:59:21 PM | Channels:2714
04/25 04:59:21 PM | Params: 0.57 M
04/25 04:59:21 PM | FLOPS: 89.00 M
04/25 04:59:21 PM | --------------Compress Rate--------------
04/25 04:59:21 PM | Channels Prune Rate: 2714/4048 (32.95%)
04/25 04:59:21 PM | Params Compress Rate: 0.57 M/1.73 M(67.11%)
04/25 04:59:21 PM | FLOPS Compress Rate: 89.00 M/257.09 M(65.38%)
04/25 07:36:42 PM | --------------UnPrune Model--------------
04/25 07:36:42 PM | Channels: 2032
04/25 07:36:42 PM | Params: 0.85 M 
04/25 07:36:42 PM | FLOPS: 127.62 M 
04/25 07:36:42 PM | --------------Prune Model--------------
04/25 07:36:42 PM | Channels:1441
04/25 07:36:42 PM | Params: 0.35 M
04/25 07:36:42 PM | FLOPS: 50.45 M
04/25 07:36:42 PM | --------------Compress Rate--------------
04/25 07:36:42 PM | Channels Prune Rate: 1441/2032 (29.08%)
04/25 07:36:42 PM | Params Compress Rate: 0.35 M/0.85 M(59.14%)
04/25 07:36:42 PM | FLOPS Compress Rate: 50.45 M/127.62 M(60.47%)
04/25 07:37:33 PM | --------------UnPrune Model--------------
04/25 07:37:33 PM | Channels: 2032
04/25 07:37:33 PM | Params: 0.85 M 
04/25 07:37:33 PM | FLOPS: 127.62 M 
04/25 07:37:33 PM | --------------Prune Model--------------
04/25 07:37:33 PM | Channels:1441
04/25 07:37:33 PM | Params: 0.35 M
04/25 07:37:33 PM | FLOPS: 50.45 M
04/25 07:37:33 PM | --------------Compress Rate--------------
04/25 07:37:33 PM | Channels Prune Rate: 1441/2032 (29.08%)
04/25 07:37:33 PM | Params Compress Rate: 0.35 M/0.85 M(59.14%)
04/25 07:37:33 PM | FLOPS Compress Rate: 50.45 M/127.62 M(60.47%)
04/25 07:37:53 PM | --------------UnPrune Model--------------
04/25 07:37:53 PM | Channels: 2032
04/25 07:37:53 PM | Params: 0.85 M 
04/25 07:37:53 PM | FLOPS: 127.62 M 
04/25 07:37:53 PM | --------------Prune Model--------------
04/25 07:37:53 PM | Channels:1431
04/25 07:37:53 PM | Params: 0.34 M
04/25 07:37:53 PM | FLOPS: 54.01 M
04/25 07:37:53 PM | --------------Compress Rate--------------
04/25 07:37:53 PM | Channels Prune Rate: 1431/2032 (29.58%)
04/25 07:37:53 PM | Params Compress Rate: 0.34 M/0.85 M(60.53%)
04/25 07:37:53 PM | FLOPS Compress Rate: 54.01 M/127.62 M(57.68%)
04/25 07:38:34 PM | --------------UnPrune Model--------------
04/25 07:38:34 PM | Channels: 2032
04/25 07:38:34 PM | Params: 0.85 M 
04/25 07:38:34 PM | FLOPS: 127.62 M 
04/25 07:38:34 PM | --------------Prune Model--------------
04/25 07:38:34 PM | Channels:1441
04/25 07:38:34 PM | Params: 0.35 M
04/25 07:38:34 PM | FLOPS: 50.45 M
04/25 07:38:34 PM | --------------Compress Rate--------------
04/25 07:38:34 PM | Channels Prune Rate: 1441/2032 (29.08%)
04/25 07:38:34 PM | Params Compress Rate: 0.35 M/0.85 M(59.14%)
04/25 07:38:34 PM | FLOPS Compress Rate: 50.45 M/127.62 M(60.47%)
04/25 07:38:48 PM | --------------UnPrune Model--------------
04/25 07:38:48 PM | Channels: 2032
04/25 07:38:48 PM | Params: 0.85 M 
04/25 07:38:48 PM | FLOPS: 127.62 M 
04/25 07:38:48 PM | --------------Prune Model--------------
04/25 07:38:48 PM | Channels:1486
04/25 07:38:48 PM | Params: 0.39 M
04/25 07:38:48 PM | FLOPS: 56.02 M
04/25 07:38:48 PM | --------------Compress Rate--------------
04/25 07:38:48 PM | Channels Prune Rate: 1486/2032 (26.87%)
04/25 07:38:48 PM | Params Compress Rate: 0.39 M/0.85 M(54.47%)
04/25 07:38:48 PM | FLOPS Compress Rate: 56.02 M/127.62 M(56.10%)
04/25 07:40:09 PM | --------------UnPrune Model--------------
04/25 07:40:09 PM | Channels: 2032
04/25 07:40:09 PM | Params: 0.85 M 
04/25 07:40:09 PM | FLOPS: 127.62 M 
04/25 07:40:09 PM | --------------Prune Model--------------
04/25 07:40:09 PM | Channels:1496
04/25 07:40:09 PM | Params: 0.40 M
04/25 07:40:09 PM | FLOPS: 56.99 M
04/25 07:40:09 PM | --------------Compress Rate--------------
04/25 07:40:09 PM | Channels Prune Rate: 1496/2032 (26.38%)
04/25 07:40:09 PM | Params Compress Rate: 0.40 M/0.85 M(53.32%)
04/25 07:40:09 PM | FLOPS Compress Rate: 56.99 M/127.62 M(55.35%)
